ID,Data
b1,"(48, 1)"
secret,"[[0.3053]
 [0.3081]
 [0.3052]
 [0.3081]
 [0.3043]
 [0.3073]
 [0.3099]
 [0.3124]
 [0.31  ]
 [0.3126]
 [0.3166]
 [0.3193]
 [0.3159]
 [0.319 ]
 [0.3138]
 [0.3174]
 [0.303 ]
 [0.3082]
 [0.3019]
 [0.3078]
 [0.3005]
 [0.307 ]
 [0.2973]
 [0.3046]
 [0.2993]
 [0.3068]
 [0.3023]
 [0.3098]
 [0.3031]
 [0.311 ]
 [0.2921]
 [0.302 ]
 [0.2832]
 [0.295 ]
 [0.2891]
 [0.3005]
 [0.2962]
 [0.3068]
 [0.3082]
 [0.3171]
 [0.3112]
 [0.3196]
 [0.3168]
 [0.3244]
 [0.3243]
 [0.3307]
 [0.3653]
 [0.3673]]"
b1,"(48, 1)"
secret,"[[0.3053]
 [0.3081]
 [0.3052]
 [0.3081]
 [0.3043]
 [0.3073]
 [0.3099]
 [0.3124]
 [0.31  ]
 [0.3126]
 [0.3166]
 [0.3193]
 [0.3159]
 [0.319 ]
 [0.3138]
 [0.3174]
 [0.303 ]
 [0.3082]
 [0.3019]
 [0.3078]
 [0.3005]
 [0.307 ]
 [0.2973]
 [0.3046]
 [0.2993]
 [0.3068]
 [0.3023]
 [0.3098]
 [0.3031]
 [0.311 ]
 [0.2921]
 [0.302 ]
 [0.2832]
 [0.295 ]
 [0.2891]
 [0.3005]
 [0.2962]
 [0.3068]
 [0.3082]
 [0.3171]
 [0.3112]
 [0.3196]
 [0.3168]
 [0.3244]
 [0.3243]
 [0.3307]
 [0.3653]
 [0.3673]]"
b1,"(1, 1)"
secret,[[0.0804]]
b1,"(48, 1)"
secret,"[[0.4251]
 [0.4319]
 [0.4249]
 [0.4317]
 [0.4227]
 [0.4295]
 [0.4345]
 [0.4406]
 [0.4345]
 [0.4408]
 [0.447 ]
 [0.4534]
 [0.4452]
 [0.4528]
 [0.44  ]
 [0.449 ]
 [0.4158]
 [0.4286]
 [0.4126]
 [0.4268]
 [0.4088]
 [0.4244]
 [0.4007]
 [0.4184]
 [0.4037]
 [0.422 ]
 [0.4093]
 [0.4276]
 [0.4101]
 [0.4292]
 [0.385 ]
 [0.4091]
 [0.3643]
 [0.393 ]
 [0.3745]
 [0.4019]
 [0.3871]
 [0.4125]
 [0.4128]
 [0.4338]
 [0.4181]
 [0.4379]
 [0.4295]
 [0.4469]
 [0.4445]
 [0.459 ]
 [0.5311]
 [0.5353]]"
b1,"(48, 1)"
secret,"[[0.3107]
 [0.3164]
 [0.3105]
 [0.3161]
 [0.3086]
 [0.3144]
 [0.3184]
 [0.3235]
 [0.3183]
 [0.3236]
 [0.3283]
 [0.3337]
 [0.3268]
 [0.3332]
 [0.3224]
 [0.3299]
 [0.3022]
 [0.3129]
 [0.2994]
 [0.3114]
 [0.2961]
 [0.3093]
 [0.2892]
 [0.3041]
 [0.2915]
 [0.3069]
 [0.2959]
 [0.3114]
 [0.2964]
 [0.3126]
 [0.2755]
 [0.2958]
 [0.2581]
 [0.2823]
 [0.266 ]
 [0.2892]
 [0.276 ]
 [0.2974]
 [0.2971]
 [0.3149]
 [0.3014]
 [0.318 ]
 [0.3106]
 [0.3253]
 [0.3229]
 [0.335 ]
 [0.3941]
 [0.3976]]"
